Loop 1 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress
Loop 427 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Decision making autonomy Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	The ability to deliver safe care
	Moral distress
Loop 428 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Decision making autonomy Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Decision making autonomy
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 429 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Depersonalization Team cohesion Team resilience Eustress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Depersonalization
	Team cohesion
	Team resilience
	Eustress
Loop 430 : 	Total amount of distress --> Total amount of distress Total amount of distress Task performance based on stress level Objective task demand per week The ability to deliver safe care Workplace positivity Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Task performance based on stress level
	Objective task demand per week
	The ability to deliver safe care
	Workplace positivity
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Shifts completed
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 431 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Long term absenteeism Vacant shifts Extra shifts completed Shifts completed Perceived positive shifts Shift balance Emotional distress Work-life balance Intention to stay in the profession Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Moral distress
	Total amount of distress
	Psychosomatic complaints
	Long term absenteeism
	Vacant shifts
	Extra shifts completed
	Shifts completed
	Perceived positive shifts
	Shift balance
	Emotional distress
	Work-life balance
	Intention to stay in the profession
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Moral distress
Loop 432 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control Job satisfaction Intention to stay in the profession Number of nurses present Extra shifts completed Vacant shifts Chance of perceived positive shifts Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
	Extra shifts completed
	Vacant shifts
	Chance of perceived positive shifts
	Perceived negative shifts
	Shift balance
	Emotional distress
Loop 433 : 	Total amount of distress --> Total amount of distress Total amount of distress Psychosomatic complaints Moral distress Depersonalization Team cohesion Team psychological safety Consultation opportunities with team Job control The ability to deliver safe care Workplace positivity Job satisfaction Intention to stay in the profession Number of nurses present Shifts completed Perceived negative shifts Shift balance Emotional distress
	Total amount of distress
	Psychosomatic complaints
	Moral distress
	Depersonalization
	Team cohesion
	Team psychological safety
	Consultation opportunities with team
	Job control
	The ability to deliver safe care
	Workplace positivity
	Job satisfaction
	Intention to stay in the profession
	Number of nurses present
